# Device: RIGOL TECHNOLOGIES,MSO5074,MS5A233905324,00.01.03.03.00
# Channel: CHAN1
# Timebase: 5.000000E-3 s/div
# Scale: 1E1 V/div
# Offset: 0 V
# Trigger: TD
# Timestamp: 2025-07-14T17-57-10
Time (s),Voltage (V)
-0.025,-12.18375
-0.02495,-10.7217
-0.024900000000000002,-12.18375
-0.02485,-10.234350000000001
-0.024800000000000003,-10.234350000000001
-0.02475,-12.18375
-0.0247,-11.6964
-0.024650000000000002,-9.747
-0.0246,-9.747
-0.024550000000000002,-11.6964
-0.0245,-11.20905
-0.024450000000000003,-9.25965
-0.0244,-11.20905
-0.02435,-9.25965
-0.024300000000000002,-11.20905
-0.02425,-8.7723
-0.024200000000000003,-11.20905
-0.02415,-9.25965
-0.0241,-10.7217
-0.024050000000000002,-8.7723
-0.024,-8.7723
-0.023950000000000003,-11.20905
-0.0239,-10.7217
-0.023850000000000003,-8.7723
-0.0238,-10.7217
-0.02375,-8.28495
-0.023700000000000002,-10.7217
-0.02365,-8.28495
-0.023600000000000003,-10.234350000000001
-0.02355,-8.28495
-0.0235,-1.46205
-0.023450000000000002,-11.20905
-0.0234,-10.234350000000001
-0.023350000000000003,-7.7976
-0.0233,-10.234350000000001
-0.02325,-7.7976
-0.023200000000000002,-7.7976
-0.02315,-10.234350000000001
-0.023100000000000002,-9.747
-0.02305,-7.7976
-0.023,-7.7976
-0.02295,-10.234350000000001
-0.0229,-9.747
-0.022850000000000002,-7.31025
-0.0228,-7.31025
-0.02275,-9.747
-0.0227,-9.25965
-0.02265,-6.8229
-0.022600000000000002,-6.8229
-0.02255,-8.7723
-0.022500000000000003,-8.7723
-0.02245,-6.3355500000000005
-0.0224,-8.28495
-0.022350000000000002,-6.3355500000000005
-0.0223,-6.3355500000000005
-0.022250000000000002,-8.28495
-0.0222,-6.3355500000000005
-0.022150000000000003,-8.7723
-0.0221,-6.3355500000000005
-0.02205,-8.28495
-0.022000000000000002,-6.3355500000000005
-0.02195,-8.28495
-0.021900000000000003,-8.28495
-0.02185,-6.8229
-0.0218,-6.3355500000000005
-0.021750000000000002,-8.7723
-0.0217,-8.28495
-0.021650000000000003,-6.3355500000000005
-0.0216,-7.7976
-0.02155,-5.8482
-0.021500000000000002,-5.8482
-0.02145,-7.7976
-0.021400000000000002,-7.31025
-0.02135,-5.36085
-0.0213,-7.31025
-0.02125,-4.8735
-0.0212,-4.8735
-0.021150000000000002,-7.31025
-0.0211,-6.8229
-0.02105,-4.38615
-0.021,-6.8229
-0.020950000000000003,-4.38615
-0.020900000000000002,-6.3355500000000005
-0.02085,-4.38615
-0.0208,-4.38615
-0.02075,-6.3355500000000005
-0.020700000000000003,-4.38615
-0.02065,-6.3355500000000005
-0.0206,-6.3355500000000005
-0.020550000000000002,-3.8988
-0.0205,-5.8482
-0.020450000000000003,-3.41145
-0.0204,-3.41145
-0.02035,-5.8482
-0.020300000000000002,-5.36085
-0.02025,-2.43675
-0.020200000000000003,-4.38615
-0.02015,-1.46205
-0.0201,-2.9241
-0.020050000000000002,0.0
-0.02,-0.9747
-0.019950000000000002,1.9494
-0.0199,0.48735
-0.01985,4.8735
-0.0198,3.41145
-0.01975,7.31025
-0.019700000000000002,6.3355500000000005
-0.01965,11.20905
-0.0196,9.747
-0.01955,14.6205
-0.0195,13.6458
-0.019450000000000002,16.08255
-0.0194,16.08255
-0.01935,14.13315
-0.0193,13.6458
-0.019250000000000003,16.08255
-0.019200000000000002,16.5699
-0.01915,14.13315
-0.019100000000000002,14.6205
-0.01905,17.05725
-0.019000000000000003,16.5699
-0.01895,14.6205
-0.0189,14.6205
-0.018850000000000002,16.5699
-0.0188,16.5699
-0.018750000000000003,14.13315
-0.0187,16.08255
-0.01865,14.13315
-0.018600000000000002,14.13315
-0.01855,16.08255
-0.018500000000000003,16.08255
-0.01845,14.13315
-0.0184,16.08255
-0.01835,13.6458
-0.0183,15.5952
-0.018250000000000002,13.15845
-0.0182,15.107850000000001
-0.01815,13.15845
-0.0181,15.107850000000001
-0.01805,12.671100000000001
-0.018000000000000002,15.107850000000001
-0.01795,12.671100000000001
-0.0179,12.671100000000001
-0.01785,14.6205
-0.0178,12.671100000000001
-0.017750000000000002,15.107850000000001
-0.0177,14.6205
-0.01765,12.671100000000001
-0.0176,14.6205
-0.017550000000000003,12.671100000000001
-0.0175,12.671100000000001
-0.01745,14.6205
-0.017400000000000002,12.671100000000001
-0.01735,15.107850000000001
-0.017300000000000003,12.18375
-0.01725,14.6205
-0.0172,14.13315
-0.01715,12.18375
-0.0171,12.18375
-0.017050000000000003,14.13315
-0.017,14.13315
-0.01695,11.6964
-0.016900000000000002,11.6964
-0.01685,14.13315
-0.016800000000000002,14.13315
-0.01675,11.6964
-0.0167,11.6964
-0.01665,14.6205
-0.0166,14.13315
-0.016550000000000002,12.18375
-0.0165,12.18375
-0.01645,14.6205
-0.0164,14.6205
-0.016350000000000003,12.18375
-0.016300000000000002,14.13315
-0.01625,12.18375
-0.0162,14.13315
-0.01615,12.18375
-0.016100000000000003,14.13315
-0.016050000000000002,11.6964
-0.016,13.6458
-0.01595,11.6964
-0.0159,13.6458
-0.015850000000000003,11.20905
-0.0158,13.15845
-0.01575,11.20905
-0.0157,11.20905
-0.01565,13.15845
-0.015600000000000001,11.20905
-0.015550000000000001,13.6458
-0.015500000000000002,11.20905
-0.01545,13.6458
-0.0154,11.20905
-0.01535,13.6458
-0.015300000000000001,11.20905
-0.015250000000000001,13.15845
-0.015200000000000002,11.20905
-0.01515,13.15845
-0.0151,12.671100000000001
-0.015050000000000001,10.234350000000001
-0.015000000000000001,10.7217
-0.014950000000000001,12.671100000000001
-0.0149,9.747
-0.01485,12.18375
-0.0148,12.18375
-0.014750000000000001,9.747
-0.014700000000000001,9.25965
-0.014650000000000002,11.6964
-0.0146,9.25965
-0.01455,11.6964
-0.0145,11.20905
-0.014450000000000001,8.7723
-0.014400000000000001,11.20905
-0.014350000000000002,8.7723
-0.0143,8.7723
-0.01425,10.7217
-0.0142,10.7217
-0.014150000000000001,8.7723
-0.014100000000000001,8.28495
-0.014050000000000002,11.20905
-0.014,10.7217
-0.01395,8.28495
-0.013900000000000001,10.234350000000001
-0.013850000000000001,8.28495
-0.013800000000000002,10.7217
-0.01375,8.28495
-0.0137,9.747
-0.01365,7.7976
-0.013600000000000001,10.234350000000001
-0.013550000000000001,4.38615
-0.013500000000000002,7.31025
-0.01345,9.747
-0.0134,9.747
-0.01335,7.7976
-0.013300000000000001,7.31025
-0.013250000000000001,9.747
-0.013200000000000002,9.25965
-0.01315,7.31025
-0.0131,9.25965
-0.01305,7.31025
-0.013000000000000001,9.747
-0.012950000000000001,7.31025
-0.0129,9.25965
-0.01285,7.31025
-0.0128,6.8229
-0.012750000000000001,9.25965
-0.012700000000000001,6.8229
-0.012650000000000002,8.7723
-0.0126,8.7723
-0.01255,6.3355500000000005
-0.0125,6.3355500000000005
-0.012450000000000001,8.28495
-0.012400000000000001,8.28495
-0.012350000000000002,5.8482
-0.0123,7.7976
-0.01225,5.8482
-0.0122,8.28495
-0.012150000000000001,5.8482
-0.012100000000000001,5.8482
-0.01205,8.28495
-0.012,5.8482
-0.01195,8.28495
-0.0119,5.8482
-0.011850000000000001,8.28495
-0.011800000000000001,5.8482
-0.01175,8.28495
-0.0117,7.7976
-0.01165,5.8482
-0.011600000000000001,5.8482
-0.011550000000000001,7.7976
-0.011500000000000002,7.31025
-0.01145,5.36085
-0.0114,7.31025
-0.01135,5.36085
-0.011300000000000001,7.31025
-0.011250000000000001,4.8735
-0.0112,4.8735
-0.01115,6.8229
-0.0111,6.3355500000000005
-0.01105,4.38615
-0.011000000000000001,4.38615
-0.010950000000000001,6.3355500000000005
-0.0109,3.8988
-0.01085,6.3355500000000005
-0.0108,3.8988
-0.010750000000000001,6.3355500000000005
-0.010700000000000001,5.8482
-0.010650000000000001,3.8988
-0.0106,5.8482
-0.01055,3.41145
-0.0105,3.41145
-0.010450000000000001,5.8482
-0.010400000000000001,5.36085
-0.01035,2.9241
-0.0103,4.8735
-0.01025,2.43675
-0.0102,4.38615
-0.010150000000000001,1.46205
-0.010100000000000001,2.9241
-0.01005,0.0
-0.01,1.9494
-0.00995,-1.9494
-0.0099,-0.48735
-0.009850000000000001,-4.8735
-0.009800000000000001,-3.41145
-0.00975,-7.7976
-0.0097,-6.3355500000000005
-0.00965,-11.20905
-0.009600000000000001,-9.747
-0.009550000000000001,-15.107850000000001
-0.009500000000000001,-13.15845
-0.00945,-16.08255
-0.0094,-14.13315
-0.00935,-16.08255
-0.0093,-14.13315
-0.009250000000000001,-16.08255
-0.0092,-14.6205
-0.009150000000000002,-16.5699
-0.0091,-16.5699
-0.009049999999999999,-14.13315
-0.009000000000000001,-14.6205
-0.00895,-17.05725
-0.008900000000000002,-16.5699
-0.00885,-14.6205
-0.008800000000000002,-14.13315
-0.00875,-16.5699
-0.0087,-14.13315
-0.008650000000000001,-16.08255
-0.0086,-16.08255
-0.008550000000000002,-14.13315
-0.0085,-16.08255
-0.00845,-14.13315
-0.008400000000000001,-16.08255
-0.00835,-13.6458
-0.008300000000000002,-16.08255
-0.00825,-13.6458
-0.008199999999999999,-13.15845
-0.008150000000000001,-15.5952
-0.0081,-15.107850000000001
-0.008050000000000002,-13.15845
-0.008,-15.107850000000001
-0.007950000000000002,-13.15845
-0.0079,-13.15845
-0.00785,-15.107850000000001
-0.007800000000000001,-15.107850000000001
-0.00775,-12.671100000000001
-0.007700000000000002,-14.6205
-0.0076500000000000005,-12.671100000000001
-0.007599999999999999,-14.6205
-0.007550000000000001,-12.671100000000001
-0.0075,-12.671100000000001
-0.007450000000000002,-15.107850000000001
-0.0074,-14.6205
-0.007349999999999999,-12.671100000000001
-0.007300000000000001,-12.671100000000001
-0.0072499999999999995,-14.6205
-0.0072000000000000015,-12.671100000000001
-0.00715,-14.6205
-0.007100000000000002,-12.18375
-0.007050000000000001,-14.6205
-0.006999999999999999,-14.13315
-0.006950000000000001,-12.18375
-0.0069,-14.13315
-0.006850000000000002,-12.18375
-0.0068000000000000005,-11.6964
-0.006749999999999999,-14.13315
-0.006700000000000001,-14.13315
-0.00665,-12.18375
-0.006600000000000002,-12.18375
-0.00655,-14.6205
-0.006499999999999999,-12.671100000000001
-0.006450000000000001,-14.6205
-0.0063999999999999994,-12.671100000000001
-0.0063500000000000015,-14.6205
-0.0063,-12.671100000000001
-0.006250000000000002,-14.6205
-0.006200000000000001,-14.6205
-0.006149999999999999,-12.18375
-0.006100000000000001,-14.13315
-0.00605,-12.18375
-0.006000000000000002,-14.13315
-0.00595,-12.18375
-0.005899999999999999,-13.6458
-0.005850000000000001,-11.6964
-0.0058,-11.6964
-0.005750000000000002,-13.6458
-0.0057,-13.15845
-0.005649999999999999,-11.6964
-0.005600000000000001,-11.20905
-0.005549999999999999,-13.15845
-0.005500000000000001,-13.6458
-0.00545,-11.20905
-0.005400000000000002,-13.15845
-0.005350000000000001,-11.20905
-0.005299999999999999,-13.6458
-0.005250000000000001,-11.20905
-0.0052,-13.15845
-0.005150000000000002,-11.20905
-0.0051,-13.15845
-0.005049999999999999,-11.20905
-0.005000000000000001,-12.671100000000001
-0.0049499999999999995,-10.7217
-0.004900000000000002,-12.671100000000001
-0.00485,-10.234350000000001
-0.004799999999999999,-12.18375
-0.004750000000000001,-9.747
-0.004699999999999999,-12.18375
-0.004650000000000001,-9.747
-0.0046,-9.747
-0.004550000000000002,-11.6964
-0.0045000000000000005,-9.747
-0.004449999999999999,-11.20905
-0.004400000000000001,-11.20905
-0.00435,-9.25965
-0.004300000000000002,-9.25965
-0.00425,-11.20905
-0.004199999999999999,-9.25965
-0.004150000000000001,-11.20905
-0.0040999999999999995,-9.25965
-0.0040500000000000015,-11.20905
-0.004,-10.7217
-0.003949999999999999,-8.7723
-0.0039000000000000007,-11.20905
-0.0038499999999999993,-8.7723
-0.0038000000000000013,-10.7217
-0.00375,-8.7723
-0.003700000000000002,-8.7723
-0.0036500000000000005,-10.7217
-0.003599999999999999,-5.36085
-0.003550000000000001,-10.7217
-0.0034999999999999996,-10.234350000000001
-0.0034500000000000017,-7.7976
-0.0034000000000000002,-10.234350000000001
-0.003349999999999999,-7.7976
-0.003300000000000001,-9.747
-0.0032499999999999994,-7.7976
-0.0032000000000000015,-9.747
-0.00315,-7.7976
-0.003100000000000002,-7.7976
-0.0030500000000000006,-10.234350000000001
-0.002999999999999999,-7.7976
-0.0029500000000000012,-10.234350000000001
-0.0029,-10.234350000000001
-0.002850000000000002,-7.7976
-0.0028000000000000004,-9.747
-0.002749999999999999,-7.31025
-0.002700000000000001,-9.25965
-0.0026499999999999996,-7.31025
-0.0026000000000000016,-9.25965
-0.00255,-6.8229
-0.0024999999999999988,-8.7723
-0.002450000000000001,-6.8229
-0.0023999999999999994,-8.7723
-0.0023500000000000014,-6.3355500000000005
-0.0023,-6.3355500000000005
-0.002250000000000002,-8.7723
-0.0022000000000000006,-6.3355500000000005
-0.002149999999999999,-8.28495
-0.002100000000000001,-6.3355500000000005
-0.0020499999999999997,-8.28495
-0.0020000000000000018,-8.28495
-0.0019500000000000003,-6.3355500000000005
-0.001899999999999999,-6.3355500000000005
-0.001850000000000001,-8.7723
-0.0017999999999999995,-6.3355500000000005
-0.0017500000000000016,-8.28495
-0.0017000000000000001,-8.28495
-0.0016499999999999987,-6.3355500000000005
-0.0016000000000000007,-6.3355500000000005
-0.0015499999999999993,-8.28495
-0.0015000000000000013,-5.8482
-0.00145,-8.28495
-0.001400000000000002,-7.7976
-0.0013500000000000005,-5.36085
-0.001299999999999999,-5.36085
-0.0012500000000000011,-7.31025
-0.0011999999999999997,-7.31025
-0.0011500000000000017,-4.38615
-0.0011000000000000003,-6.8229
-0.0010499999999999989,-4.38615
-0.0010000000000000009,-6.3355500000000005
-0.0009499999999999995,-4.38615
-0.0009000000000000015,-6.3355500000000005
-0.0008500000000000001,-4.38615
-0.0007999999999999986,-6.3355500000000005
-0.0007500000000000007,-4.38615
-0.0006999999999999992,-4.38615
-0.0006500000000000013,-6.3355500000000005
-0.0005999999999999998,-5.8482
-0.0005500000000000019,-3.8988
-0.0005000000000000004,-5.8482
-0.000449999999999999,-3.41145
-0.00040000000000000105,-5.8482
-0.0003499999999999996,-3.41145
-0.00030000000000000165,-5.36085
-0.0002500000000000002,-2.9241
-0.0001999999999999988,-4.38615
-0.00015000000000000083,-1.9494
-9.99999999999994e-05,-3.41145
-5.000000000000143e-05,0.0
0.0,-1.46205
5.000000000000143e-05,2.43675
9.99999999999994e-05,0.48735
